ScientificName,NuContAvailable,CropCategory,YieldUnit,AvYieldUnitWeight(lb),AvMoisture%,AvN%(dry),AvP%(dry),AvK%(dry),YieldUnitWeight(lb)_set,DryMatter%_M-FF,DryMatter%_NAS,DryMatter%_F&L,AvDryMatter%
Quercus sp.,"N,P,K",Tree and fruit,lb of fruit,1,27.9,1.364771151,0.109570042,0.747572816,1,,,,72.1
"Medicago sativa, Dactylis glomerata","N,P",Forage,ton,2000,9.7,2.479714286,0.267857143,#DIV/0!,"2,000",89.6,91.2,91.4,90.3
"Medicago sativa, Dactylis glomerata","N,P,K",Forage,ton,2000,7.95,2.144,0.2,1.49,"2,000",,92.9,91.2,92.05
"Medicago sativa, Bromus inermis","N,P,K",Forage,ton,2000,77.63,3.322074074,0.310555556,2.8,"2,000",22.5,21.6,,22.37
"Medicago sativa, Bromus inermis","N,P,K",Forage,ton,2000,11.58,2.41770852,0.271053812,1.897746637,"2,000",89.2,82.5,91,88.42
"Medicago sativa, Bromus inermis","N,P,K",Forage,ton,2000,10.1,2.192,0.295,1.4,"2,000",,89.9,89.9,89.9
"Medicago sativa, Bromus inermis","N,P",Forage,ton,2000,10.2,2.192,0.21,#DIV/0!,"2,000",,89.8,89.8,89.8
"Medicago sativa, Phleum pratense","N,P,K",Forage,ton,2000,78.08,3.364748858,0.368824201,2.239360731,"2,000",21.9,21.9,21.9,21.93
"Medicago sativa, Phleum pratense","N,P,K",Forage,ton,2000,10.37,2.172886905,0.211071429,2.16,"2,000",89.6,89,90.3,89.63
"Medicago sativa, Phleum pratense","N,P",Forage,ton,2000,9.8,1.792,0.14,#DIV/0!,"2,000",,90.2,90.2,90.2
"Medicago sativa, Phleum pratense","N,P",Forage,ton,2000,9,2.8,0.21,#DIV/0!,"2,000",,91,91,91
Medicago sativa,"N,P,K",Forage,ton,2000,76.5,3.206196721,0.27897541,2.608032787,"2,000",24.4,25.9,23.7,23.5
Medicago sativa,"N,P,K",Forage,ton,2000,76.18,3.351777778,0.292777778,2.717777778,"2,000",22.5,23.9,23.7,23.82
Medicago sativa,"N,P,K",Forage,ton,2000,76.1,2.952,0.31,3.1,"2,000",,24.3,23.5,23.9
Medicago sativa,"N,P,K",Forage,ton,2000,74.6,2.864,0.38,2.95,"2,000",,25.4,,25.4
Medicago sativa,N,Forage,ton,2000,74.35,3.288,#DIV/0!,#DIV/0!,"2,000",,23,28.3,25.65
Medicago sativa,"N,P,K",Forage,ton,2000,75.05,2.796419204,0.270739477,2.890978261,"2,000",25.3,24.7,27.9,24.95
Medicago sativa,"N,P,K",Forage,ton,2000,75.3,2.528,0.4,2.88,"2,000",,24.7,24.7,24.7
Medicago sativa,N,Forage,ton,2000,71.4,2.256,#DIV/0!,#DIV/0!,"2,000",,26.7,30.5,28.6
Medicago sativa,N,Forage,ton,2000,71.2,2.208,#DIV/0!,#DIV/0!,"2,000",,,28.8,28.8
Medicago sativa,"N,P,K",Forage,ton,2000,75.08,3.158580237,0.29166996,2.713478261,"2,000",25.3,24.2,26.1,24.92
Medicago sativa,N,Forage,ton,2000,77.9,2.496,#DIV/0!,#DIV/0!,"2,000",,22.1,,22.1
Medicago sativa,"P,K",Forage,ton,2000,76.8,#DIV/0!,0.43,3.25,"2,000",,23.2,,23.2
Medicago sativa,"N,P,K",Forage,ton,2000,78.34,3.487117588,0.343919598,2.267952261,"2,000",19.9,20.9,22.5,21.66
Medicago sativa,"N,P,K",Forage,ton,2000,82.9,3.488,0.39,3.4,"2,000",,17.1,17.1,17.1
Medicago sativa,"N,P,K",Forage,ton,2000,76.95,3.376,0.375,3.39,"2,000",,23.1,23,23.05
Medicago sativa,N,Forage,ton,2000,76.8,3.92,#DIV/0!,#DIV/0!,"2,000",,23.2,23.2,23.2
Medicago sativa,"N,P,K",Forage,ton,2000,9.65,2.78879558,0.261298343,2.119198895,"2,000",90.5,91.4,89.5,90.35
Medicago sativa,"N,P,K",Forage,ton,2000,9.9,2.616,0.35,2.48,"2,000",,89.4,90.8,90.1
Medicago sativa,"N,P,K",Forage,ton,2000,9.35,2.856,0.285,1.92,"2,000",,89.9,91.4,90.65
Medicago sativa,"N,P,K",Forage,ton,2000,10.3,2.968,0.19,2.47,"2,000",,89.3,90.1,89.7
Medicago sativa,"N,P,K",Forage,ton,2000,10.58,3.054446409,0.228798343,2.344198895,"2,000",90.5,90.1,90.5,89.42
Medicago sativa,"N,P,K",Forage,ton,2000,9.3,2.736,0.255,2.465,"2,000",,90.2,91.2,90.7
Medicago sativa,"N,P,K",Forage,ton,2000,12,3.168,0.255,2.54,"2,000",,87,89,88
Medicago sativa,"N,P,K",Forage,ton,2000,12.95,3.248,0.27,2.84,"2,000",,85.9,88.2,87.05
Medicago sativa,"N,P,K",Forage,ton,2000,11.12,2.618647514,0.238273481,1.764198895,"2,000",90.5,87.6,90.3,88.88
Medicago sativa,"N,P,K",Forage,ton,2000,15.25,2.392,0.22,1.99,"2,000",,83.1,86.4,84.75
Medicago sativa,N,Forage,ton,2000,12.7,2.592,#DIV/0!,#DIV/0!,"2,000",,85.6,89,87.3
Medicago sativa,N,Forage,ton,2000,12.35,1.96,#DIV/0!,#DIV/0!,"2,000",,87.6,87.7,87.65
Medicago sativa,"N,P,K",Forage,ton,2000,10.76,2.805646409,0.251298343,1.779198895,"2,000",90.5,89.5,90.2,89.24
Medicago sativa,"N,P",Forage,ton,2000,11.05,2.424,0.25,#DIV/0!,"2,000",,87.8,90.1,88.95
Medicago sativa,"N,P,K",Forage,ton,2000,9.2,2.736,0.31,3.25,"2,000",,90.5,91.1,90.8
Medicago sativa,N,Forage,ton,2000,11.6,3.008,#DIV/0!,#DIV/0!,"2,000",,,88.4,88.4
Medicago sativa,"N,P,K",Forage,ton,2000,11.34,3.388963536,0.336160221,2.436160221,"2,000",90.5,87.5,90.3,88.66
Medicago sativa,"N,P,K",Forage,ton,2000,17.4,2.528,0.29,2.8,"2,000",,82.6,,82.6
Medicago sativa,N,Forage,ton,2000,14,2.496,#DIV/0!,#DIV/0!,"2,000",,86,,86
Medicago sativa,N,Forage,ton,2000,15.4,3.168,#DIV/0!,#DIV/0!,"2,000",,84.6,,84.6
Medicago sativa,"N,P,K",Forage,ton,2000,12.4,3.184,0.28,2.8,"2,000",,,87.6,87.6
Medicago sativa,"N,P,K",Forage,ton,2000,13,3.216,0.37,3.39,"2,000",,,87,87
Medicago sativa,"N,P",Forage,ton,2000,14,3.056,0.22,#DIV/0!,"2,000",,,86,86
Medicago sativa,N,Forage,cwt,100,11.7,6.014795017,#DIV/0!,#DIV/0!,100,88.3,88.3,,88.3
Medicago sativa,"N,P,K",Forage,ton,2000,75.9,3.34,0.38,2.88,"2,000",,,,24.1
Prunus dulcis,"N,P,K",Tree and fruit,lb of seed,1,4.42,3.339610797,0.544046872,0.765850596,1,,,,95.58
Prunus dulcis,N,Tree and fruit,lb of fruit,1,15,3.3,#DIV/0!,#DIV/0!,1,,,,85
Malus sp.,"N,P,K",Tree and fruit,lb of fruit ,1,81.78,0.338793093,0.051779714,0.747809583,48,,17.9,20.9,18.22
Prunus armeniaca,"N,P,K",Tree and fruit,lb of fruit ,1,86.35,1.641025641,0.139194139,2.168498169,24,,,,13.65
Cynara scolymus,"N,P,K",Vegetable,lb of fruit ,1,83,2.541176471,0.509411765,2,23,,,,17
Helianthus tuberosus,"N,P,K",Vegetable,lb of tuber,1,80.07,1.52,0.303333333,2.016666667,10,,20.5,19.3,19.93
Asparagus officinalis,"N,P",Vegetable,lb of stem ,1,92,5.55,0.69,#DIV/0!,30,,,,8
Asparagus officinalis,"N,P",Vegetable,lb of stem ,1,93,4.342857143,0.742857143,#DIV/0!,30,,,,7
Persea americana,"N,P,K",Tree and fruit,lb of fruit ,1,74.27,1.231247571,0.159347066,2.328021765,55,,,,25.73
Persea americana,"N,P,K",Tree and fruit,lb of fruit ,1,79.73,1.255056734,0.192402565,2.407498767,55,,,,20.27
Persea americana,"N,P,K",Tree and fruit,lb of fruit ,1,72.56,1.2303207,0.153061224,2.310495627,55,,,,27.44
Paspalum notatum,"N,P,K",Forage,ton,2000,69.7,1.322666667,0.173333333,2.055,"2,000",,30.3,30.6,30.3
Paspalum notatum,"N,P",Forage,ton,2000,9.83,1.52,0.2,#DIV/0!,"2,000",,89.9,90.6,90.17
Paspalum notatum,N,Forage,ton,2000,9.1,0.752,#DIV/0!,#DIV/0!,"2,000",,90.8,,90.9
Musa sp.,"N,P,K",Tree and fruit,lb of fruit ,1,74.26,0.64024864,0.077700078,1.538461539,40,,,,25.74
Hordeum vulgare,"N,P,K",Cereal and oil,bu,48,13.3,2.32,0.35,0.49,48,,,86.7,86.7
Hordeum vulgare,"N,P,K",Cereal and oil,lb straw/bu grain,72,9.2,0.688,0.08,2.11,,90,,91.6,90.8
Hordeum vulgare,"N,P,K",Cereal and oil,bu,48,11.72,2.109338703,0.419356823,0.537024609,48,89.4,89,89,88.28
Hordeum vulgare,"N,P,K",Cereal and oil,bu,48,10.77,1.614054134,0.375691509,0.58,48,89.9,88.8,,89.23
Hordeum vulgare,"N,P,K",Forage,ton,2000,79.65,2.204648649,0.37018018,1.578288288,"2,000",22.2,,18.5,20.35
Hordeum vulgare,"N,P,K",Forage,ton,2000,11.28,1.418136564,0.260825991,1.489196035,"2,000",90.8,87.7,88.4,88.73
Hordeum vulgare,"N,P,K",Cereal and oil,lb straw/bu grain,72,11.25,0.686047242,0.095555556,1.793888889,,90,84.1,91.6,88.75
Phaseolus sp.,"N,P,K",Vegetable,cwt,100,11.4,4.224,0.54,2.69,100,,,88.6,88.6
Vicia faba,"N,P,K",Vegetable,lb of fruit,1,81,4.715789474,0.5,1.315789474,1,,,,19
Phaseolus vulgaris,"N,P,K",Vegetable,cwt,100,10.75,3.985707865,0.443333333,1.066666667,100,89,88.8,90.2,89.25
Phaseolus vulgaris,"N,P,K",Vegetable,lb straw/cwt grain,76.14,12.3,1.274971942,0.151967826,1.594927048,,89.1,85.7,87,87.7
Phaseolus lunatus,"N,P",Vegetable,lb of fruit,1,69,3.664516129,0.564516129,#DIV/0!,1,,,,31
Phaseolus lunatus,"N,P,K",Vegetable,lb of fruit,1,71,3.475862069,0.5,0.896551724,1,,,,29
Phaseolus lunatus,"N,P,K",Vegetable,cwt,100,9.98,3.594547486,0.408058659,1.854860335,100,89.5,89.6,91,90.03
Phaseolus lunatus,"N,P,K",Vegetable,ton,2000,10.95,1.198629256,0.14295174,1.142390572,"2,000",89.1,,,89.05
Phaseolus vulgaris,"N,P,K",Vegetable,cwt,100,10.38,4.028666667,0.608333333,1.432777778,100,90,89.7,89.8,89.63
Phaseolus vulgaris,"N,P,K",Vegetable,lb straw/cwt grain,76.14,10.93,1.155962589,0.14530116,1.141593715,,89.1,,89.1,89.07
Phaseolus vulgaris,N,Vegetable,cwt,100,10,4,#DIV/0!,#DIV/0!,100,,,,90
Phaseolus vulgaris,"N,P,K",Vegetable,lb of fruit,1,87.75,2.995652174,0.498695652,2.304347826,1,,,,12.25
Fagus grandifolia,N,Tree and fruit,lb of nut,1,6.6,1.062098501,#DIV/0!,#DIV/0!,1,,,,93.4
Beta vulgaris,"N,P,K",Vegetable,lb of root,1,87.46,2.145927273,0.323538462,2.457552389,25,13,12.7,,12.54
Beta vulgaris,"N,P,K",Vegetable,lb of leaf,1,87.95,3.686,0.44,6.26,35,,9.1,,12.05
Agrostis capillaris,"N,P,K",Forage,ton,2000,13.1,1.136,0.2,1.6,"2,000",,86.9,,86.9
Cynodon dactylon,"N,P,K",Forage,ton,2000,70.88,1.878,0.1925,1.9575,"2,000",25,30.9,31.6,29.13
Cynodon dactylon,"N,P,K",Forage,ton,2000,68.33,1.735047619,0.21,1.735714286,"2,000",35,35,,31.67
Cynodon dactylon,"N,P,K",Forage,ton,2000,68.33,1.518380952,0.19,1.3,"2,000",35,35,,31.67
Cynodon dactylon,"N,P,K",Forage,ton,2000,75,2.75,0.23,2.13,"2,000",,,,25
Cynodon dactylon,"N,P,K",Forage,ton,2000,9.05,1.374556169,0.189986188,1.549765193,"2,000",90.5,91.2,91.1,90.95
Cynodon dactylon,N,Forage,ton,2000,11.05,1.61,#DIV/0!,#DIV/0!,"2,000",,92.9,,88.95
Cynodon dactylon,N,Forage,ton,2000,11.4,1.198,#DIV/0!,#DIV/0!,"2,000",,92.2,,88.6
Cynodon dactylon,N,Forage,ton,2000,12.2,2.354,#DIV/0!,#DIV/0!,"2,000",,90.6,,87.8
Rubus sp.,"N,P,K",Tree and fruit,lb of fruit ,1,85.64,0.802228412,0.146239554,1.364902507,11,,,,14.36
Vigna unguiculata ssp. unguiculata,"N,P,K",Vegetable,cwt,100,85,3.52,0.52,1.466666667,100,,,,15
Vaccinium sp.,"N,P,K",Tree and fruit,lb of fruit ,1,84.61,0.696556205,0.064977258,0.578297596,11,,,,15.39
Poa sp.,"N,P,K",Forage,ton,2000,68.85,2.913907285,0.430463576,1.953642384,"2,000",30.2,32.1,,31.15
Poa sp.,"N,P,K",Forage,ton,2000,64.3,2.352,0.29,2.14,"2,000",,35.7,,35.7
Poa sp.,"N,P,K",Forage,ton,2000,67.1,1.168,0.27,1.37,"2,000",,32.9,,32.9
Poa sp.,"N,P,K",Forage,ton,2000,70.7,2,0.31,1.97,"2,000",,29.3,,29.3
Poa sp.,"N,P,K",Forage,ton,2000,10.3,1.76,0.27,1.72,"2,000",,89.7,,89.7
Poa sp.,N,Forage,ton,2000,11.1,1.68,#DIV/0!,#DIV/0!,"2,000",,88.9,,88.9
Poa pratensis,"N,P,K",Forage,ton,2000,70.47,2.603302428,0.396821192,1.967880795,"2,000",30.2,29,29.4,29.53
Poa pratensis,"N,P,K",Forage,ton,2000,65.07,2.656,0.37,2.01,"2,000",,34.8,35,34.93
Poa pratensis,"N,P,K",Forage,ton,2000,65.35,2.115384615,0.282362637,2.005494506,"2,000",36.4,32.9,,34.65
Poa pratensis,N,Forage,ton,2000,66.6,1.285,#DIV/0!,#DIV/0!,"2,000",,41.8,,33.4
Poa pratensis,"N,P,K",Forage,ton,2000,69.38,2.298424242,0.31,1.99,"2,000",33,31.7,32.8,30.63
Poa pratensis,"N,P,K",Forage,ton,2000,10.95,1.602331096,0.283003356,1.922002237,"2,000",89.4,88.9,88.9,89.05
Poa pratensis,N,Forage,ton,2000,10,1.952,#DIV/0!,#DIV/0!,"2,000",,,,90
Poa pratensis,"N,P,K",Forage,ton,2000,7.9,1.424,0.27,1.52,"2,000",,92.1,,92.1
Poa pratensis,"N,P,K",Forage,ton,2000,11.86,1.006403666,0.229773769,1.698825888,"2,000",87.3,90.2,89.2,88.14
Poa pratensis,"N,P",Forage,ton,2000,13.45,1.723,0.24,#DIV/0!,"2,000",,88.1,,86.55
Andropogon sp.,"N,P,K",Forage,ton,2000,60.35,1.346486804,0.146627566,1.348973607,"2,000",34.1,45.2,,39.65
Andropogon sp.,N,Forage,ton,2000,65.8,1.68,#DIV/0!,#DIV/0!,"2,000",,34.2,,34.2
Andropogon sp.,"N,P",Forage,ton,2000,29.6,#DIV/0!,0.13,#DIV/0!,"2,000",,70.4,,70.4
Andropogon sp.,"N,P,K",Forage,ton,2000,42.52,1.009433071,0.126948819,0.51,"2,000",50.8,61.1,59,57.48
Andropogon sp.,N,Forage,ton,2000,10.83,0.896267898,#DIV/0!,#DIV/0!,"2,000",86.6,90.9,,89.17
Andropogon sp.,N,Forage,ton,2000,20,1.4,#DIV/0!,#DIV/0!,"2,000",,,,80
Andropogon sp.,N,Forage,ton,2000,20,1.1,#DIV/0!,#DIV/0!,"2,000",,,,80
Andropogon sp.,N,Forage,ton,2000,20,0.7,#DIV/0!,#DIV/0!,"2,000",,,,80
Bertholletia excelsa,"N,P,K",Tree and fruit,lb of nut,1,3.34,2.373680944,0.620732464,0.620732464,1,,,,96.66
Artocarpus altilis,"N,P,K",Tree and fruit,lb of fruit ,1,70.65,0.58330494,0.102214651,1.669505963,15,,,,29.35
Brassica oleracea var. italica,N,Vegetable,lb of stem ,1,54.9,3.376,#DIV/0!,#DIV/0!,23,,45.1,,45.1
Brassica oleracea var. italica,"N,P,K",Vegetable,lb of stem ,1,89.7,5.646666667,0.753333333,3.545,23,,10.9,,10.3
Bromus sp.,"N,P,K",Forage,ton,2000,64.4,2.144,0.285,2.19,"2,000",,36,35.2,35.6
Bromus sp.,N,Forage,ton,2000,72.6,1.792,#DIV/0!,#DIV/0!,"2,000",,27.1,27.7,27.4
Bromus sp.,"N,P,K",Forage,ton,2000,44,1.024,0.26,1.25,"2,000",,,,56
Bromus sp.,"N,P,K",Forage,ton,2000,8.93,1.530666667,0.16,1.64,"2,000",,91.4,90.8,91.07
Bromus sp.,"N,P,K",Forage,ton,2000,7.1,1.736,0.325,1.91,"2,000",,,92.9,92.9
Bromus sp.,"N,P,K",Forage,ton,2000,8.63,1.061333333,0.086666667,1.9,"2,000",,90.1,92,91.37
Bromus sp.,"N,K",Forage,cwt,100,55.8,1.552,#DIV/0!,0.93,100,,44.2,,44.2
Bromus inermis,"N,P,K",Forage,ton,2000,67.6,2.176,0.32,3.16,"2,000",,36.2,27,32.4
Bromus inermis,"N,P,K",Forage,ton,2000,71.3,1.885777778,0.28,2.33,"2,000",30,27.1,29,28.7
Bromus inermis,"N,P,K",Forage,ton,2000,45.5,0.836264151,0.19245283,0.34,"2,000",53,55.1,53.9,54.5
Bromus inermis,N,Forage,ton,2000,70,2.24,#DIV/0!,#DIV/0!,"2,000",,30,,30
Bromus inermis,N,Forage,ton,2000,74.7,3.024,#DIV/0!,#DIV/0!,"2,000",25,,25.6,25.3
Bromus inermis,"N,P,K",Forage,ton,2000,10.48,2.027342342,0.230990991,2.203761261,"2,000",88.8,89.7,89.6,89.53
Bromus inermis,"N,K",Forage,ton,2000,10.63,1.661863014,#DIV/0!,1.43,"2,000",87.6,90.1,90.4,89.37
Bromus inermis,"N,P,K",Forage,ton,2000,6.83,0.98,0.192765957,2.305,"2,000",94,92.9,92.6,93.17
Bromus inermis,"N,P,K",Forage,ton,2000,12.4,1.968,0.28,1.99,"2,000",,87.6,87.6,87.6
Bromus inermis,"N,P,K",Forage,ton,2000,8.8,3.152,0.46,3.41,"2,000",,,91.2,91.2
Bromus inermis,N,Forage,ton,2000,9.7,1.93145515,#DIV/0!,#DIV/0!,"2,000",90.3,90.3,,90.3
Bromus sp.,"N,P,K",Forage,ton,2000,12.9,1.192,0.35,2.32,"2,000",,85.4,88.8,87.1
Brassica oleracea var.gemmifera,"N,P,K",Vegetable,lb of fruit ,1,86.6,4.981333333,0.5125,3.25,25,,14.8,,13.4
Fagopyrum sp.,"N,P,K",Cereal and oil,bu,48,12.2,1.937932723,0.360568182,0.510340909,48,88,87.7,87.9,87.8
Fagopyrum sp.,"N,P,K",Cereal and oil,ton,2000,11.32,0.791639892,0.101286682,2.619334086,"2,000",88.6,88.3,88.4,88.68
Juglans cinerea,"N,P,K",Tree and fruit,lb of nut,1,3.34,4.121663563,0.461411132,0.435547279,1,,,,96.66
Brassica oleracea,"N,P,K",Vegetable,lb of leaf,1,90.8,3.454468085,0.354787234,2.727730497,50,9.4,,9.2,9.2
Brassica oleracea,"N,P,K",Vegetable,lb of leaf,1,91.7,3.034245614,0.384912281,3.163157895,50,7.6,8.7,8.6,8.3
Brassica oleracea,"N,P",Vegetable,lb of leaf,1,85.75,2.664556962,0.21,#DIV/0!,1,15.8,14.8,12.4,14.25
Brassica oleracea,"N,P,K",Vegetable,lb of leaf,1,93,3.085714286,0.485714286,2.928571429,40,,,,7
Brassica oleracea,"N,P,K",Vegetable,lb of leaf,1,92,2.8,0.525,2.375,50,,,,8
Brassica oleracea,"N,P,K",Vegetable,lb of leaf,1,92,2.4,0.425,2.75,50,,,,8
Phalaris arundinacea,"N,P,K",Forage,ton,2000,75.8,2.424,0.33,3.64,"2,000",,25.4,,24.2
Phalaris arundinacea,"N,P",Forage,ton,2000,76.1,2.12,0.2,#DIV/0!,"2,000",,25.5,22.3,23.9
Prunus avium,"N,P,K",Tree and fruit,lb of fruit ,1,81.38,1.073960499,0.098752599,1.164241164,18,,,,18.62
Castanea mollissima,"N,P,K",Tree and fruit,lb of fruit ,1,43.95,1.198929527,0.171275647,0.79750223,18,,,,56.05
Castanea sativa,"N,P,K",Tree and fruit,lb of fruit,1,48.65,0.754040896,0.181110029,1.008763389,1,,,,51.35
Castanea crenata,"N,P,K",Tree and fruit,lb of fruit,1,61.41,0.932884167,0.186576833,0.852552475,1,,,,38.59
Cichorium,N,Forage,ton,2000,82.6,0.0352,#DIV/0!,#DIV/0!,"2,000",,17.4,,17.4
Allium schoenoprasum,"N,P,K",Vegetable,lb of leaf,1,92,5.6,0.6375,3.125,1,,,,8
"Trifolium sp., Phleum pratense","N,P,K",Forage,ton,2000,11.1,1.488,0.17,1.81,"2,000",,88.9,,88.9
Phalaris arundinacea,"N,P",Forage,ton,2000,8.25,2.64,0.24,#DIV/0!,"2,000",,91.7,91.8,91.75
Brassica sp.,"N,P,K",Cereal and oil,cwt,100,8.93,3.888736648,0.62,0.98,100,90.5,90.5,92.2,91.07
Brassica sp.,N,Cereal and oil,lb straw/cwt grain,236,20.3,0.56,#DIV/0!,#DIV/0!,,,79.7,,79.7
Averrhoa carambola,"N,P,K",Tree and fruit,lb of fruit ,1,90.92,0.95154185,0.176211454,1.795154185,22,,,,9.08
Carissa macrocarpa,"N,P,K",Tree and fruit,lb of fruit,1,84.17,0.505369551,0.044219836,1.642451042,1,,,,15.83
Daucus carota ssp. sativus,"N,P,K",Vegetable,lb of root,1,88,1.510773109,0.328355742,2.430168067,25,11.9,12.9,11.7,12
Phalaris arundinacea,"N,P",Forage,ton,2000,70,1.248,0.2,#DIV/0!,"2,000",,30,,30
Phalaris arundinacea,"N,P,K",Forage,ton,2000,74.7,1.984,0.28,2.4,"2,000",,27.7,22.9,25.3
Phalaris arundinacea,"N,P,K",Forage,ton,2000,76.25,2.528,0.4,3.31,"2,000",,24.5,23,23.75
Phalaris arundinacea,"N,P,K",Forage,ton,2000,10.97,1.701333333,0.283333333,2.99,"2,000",,88.8,89.3,89.03
Phalaris arundinacea,"N,P,K",Forage,ton,2000,8.1,2.184,0.47,2.62,"2,000",,91.5,92.3,91.9
Phalaris arundinacea,"N,P",Forage,ton,2000,7.9,1.424,0.145,#DIV/0!,"2,000",,91.5,92.7,92.1
Phalaris arundinacea,"P,K",Forage,ton,2000,8.1,#DIV/0!,0.31,2.07,"2,000",,91.9,,91.9
Daucus carota ssp. sativus,"N,P,K",Vegetable,lb of stem and leaf,1,83.83,2.349666667,0.1875,1.875,1,16,16.5,,16.17
Brassica oleracea var. botrytis,"N,P,K",Vegetable,lb of fruit ,1,90.88,4.42631579,0.664473684,3.22,50,,9,,9.13
Apium graveolens var. dulce,"N,P,K",Vegetable,lb of stem ,1,94.55,2.424,0.66,4.8,60,,5.9,,5.45
Apium graveolens var. dulce,"N,P,K",Vegetable,lb of stem ,1,96,2.8,0.675,4,60,,,,4
